Time,O,H,L,C,V
30/05/2023 02:00:00,1.07231,1.07249,1.07194,1.07213,2395
30/05/2023 03:00:00,1.07214,1.07217,1.07013,1.07066,3213
30/05/2023 04:00:00,1.07065,1.07087,1.07033,1.07079,2081
30/05/2023 05:00:00,1.07079,1.07082,1.06812,1.0686,5087
30/05/2023 06:00:00,1.0686,1.06982,1.06848,1.06943,5915
30/05/2023 07:00:00,1.06911,1.06938,1.06724,1.06903,7664
30/05/2023 08:00:00,1.069,1.07082,1.06873,1.07046,6791
30/05/2023 09:00:00,1.07047,1.07247,1.0697,1.07193,6926
30/05/2023 10:00:00,1.07195,1.07359,1.07194,1.07315,5830
30/05/2023 11:00:00,1.07316,1.07446,1.07306,1.0744,6022
30/05/2023 12:00:00,1.07439,1.07466,1.07216,1.07224,7036
30/05/2023 13:00:00,1.07224,1.07386,1.07186,1.07297,7389
30/05/2023 14:00:00,1.07298,1.07408,1.07204,1.07275,8668
30/05/2023 15:00:00,1.07276,1.07285,1.07197,1.07216,4990
30/05/2023 16:00:00,1.0722,1.07272,1.07162,1.07207,3524
30/05/2023 17:00:00,1.07206,1.07216,1.07141,1.07169,3153
30/05/2023 18:00:00,1.07168,1.07209,1.07143,1.07196,2701
30/05/2023 19:00:00,1.07194,1.07303,1.0718,1.07299,3136
30/05/2023 20:00:00,1.07299,1.07347,1.07271,1.07339,1671
30/05/2023 21:00:00,1.0729,1.07344,1.07264,1.07317,436
30/05/2023 22:00:00,1.07318,1.0734,1.07309,1.0732,788
30/05/2023 23:00:00,1.07321,1.07357,1.07305,1.07316,1180
31/05/2023 00:00:00,1.07318,1.07356,1.07274,1.0735,2797
31/05/2023 01:00:00,1.07351,1.07354,1.07117,1.07133,4865
31/05/2023 02:00:00,1.07133,1.07147,1.07027,1.07046,3676
31/05/2023 03:00:00,1.07046,1.0705,1.06943,1.06979,2808
31/05/2023 04:00:00,1.06978,1.07007,1.06952,1.0698,1749
31/05/2023 05:00:00,1.06981,1.06989,1.06851,1.06973,4813
31/05/2023 06:00:00,1.06974,1.0698,1.06793,1.06848,6605
31/05/2023 07:00:00,1.06841,1.06844,1.06699,1.06742,8361
31/05/2023 08:00:00,1.06741,1.0677,1.06586,1.06597,6929
31/05/2023 09:00:00,1.06596,1.06762,1.06596,1.06761,5635
31/05/2023 10:00:00,1.06758,1.06788,1.06675,1.06762,4131
31/05/2023 11:00:00,1.06766,1.06872,1.06748,1.06796,4446
31/05/2023 12:00:00,1.06795,1.06873,1.06791,1.06808,4916
31/05/2023 13:00:00,1.06807,1.07051,1.06782,1.06914,8066
31/05/2023 14:00:00,1.06914,1.06914,1.06576,1.06612,13950
31/05/2023 15:00:00,1.06616,1.06672,1.06512,1.06526,8461
31/05/2023 16:00:00,1.06527,1.06542,1.06351,1.06378,6289
31/05/2023 17:00:00,1.06379,1.06699,1.06355,1.0663,6379
31/05/2023 18:00:00,1.06633,1.06798,1.06629,1.06741,5055
31/05/2023 19:00:00,1.0674,1.06889,1.06704,1.06863,3864
31/05/2023 20:00:00,1.06861,1.06921,1.06856,1.0688,2498
31/05/2023 21:00:00,1.06839,1.0689,1.0682,1.06858,398
31/05/2023 22:00:00,1.06861,1.06945,1.06861,1.0693,1553
31/05/2023 23:00:00,1.0693,1.06971,1.06925,1.06934,1839
01/06/2023 00:00:00,1.06935,1.06951,1.06854,1.06865,3166
01/06/2023 01:00:00,1.06866,1.06932,1.06801,1.06913,4828
01/06/2023 02:00:00,1.06913,1.0694,1.06881,1.06904,3336
01/06/2023 03:00:00,1.06904,1.06935,1.06855,1.06871,2546
01/06/2023 04:00:00,1.06871,1.06916,1.06812,1.06815,2413
01/06/2023 05:00:00,1.06816,1.06845,1.06759,1.0677,3166
01/06/2023 06:00:00,1.06771,1.06853,1.06732,1.0684,5353
01/06/2023 07:00:00,1.06839,1.06868,1.06617,1.06703,6987
01/06/2023 08:00:00,1.06703,1.06869,1.06644,1.06865,5490
01/06/2023 09:00:00,1.0687,1.07097,1.06828,1.07089,4888
01/06/2023 10:00:00,1.0709,1.07147,1.07007,1.07089,4914
01/06/2023 11:00:00,1.07088,1.07155,1.07049,1.07061,4542
01/06/2023 12:00:00,1.07059,1.07115,1.06845,1.0708,10612
01/06/2023 13:00:00,1.07082,1.07309,1.0703,1.07283,9281
01/06/2023 14:00:00,1.0733,1.07418,1.07211,1.07314,11717
01/06/2023 15:00:00,1.07315,1.07537,1.07279,1.07508,6815
01/06/2023 16:00:00,1.07507,1.0764,1.07477,1.07599,5001
01/06/2023 17:00:00,1.076,1.07643,1.07556,1.07641,3375
01/06/2023 18:00:00,1.07642,1.07684,1.07613,1.07617,2953
01/06/2023 19:00:00,1.07617,1.0763,1.07568,1.07623,2701
01/06/2023 20:00:00,1.07623,1.07634,1.07587,1.07622,1182
01/06/2023 21:00:00,1.07618,1.07618,1.07557,1.07586,341
01/06/2023 22:00:00,1.07591,1.07652,1.0759,1.07651,1269
01/06/2023 23:00:00,1.07654,1.07654,1.07595,1.07603,943
02/06/2023 00:00:00,1.07605,1.07642,1.07582,1.07617,2473
02/06/2023 01:00:00,1.0762,1.07667,1.07587,1.07614,3356
02/06/2023 02:00:00,1.07615,1.07669,1.07608,1.07654,2736
02/06/2023 03:00:00,1.07655,1.0769,1.07633,1.0768,2405
02/06/2023 04:00:00,1.0768,1.07685,1.07619,1.0763,2051
02/06/2023 05:00:00,1.0763,1.07722,1.07619,1.07714,2671
02/06/2023 06:00:00,1.07717,1.07789,1.0766,1.07709,4472
02/06/2023 07:00:00,1.0771,1.07759,1.07601,1.07621,6300
02/06/2023 08:00:00,1.0762,1.07771,1.07601,1.07742,4598
02/06/2023 09:00:00,1.07744,1.0777,1.07602,1.07671,5011
02/06/2023 10:00:00,1.07671,1.07748,1.07656,1.07673,3528
02/06/2023 11:00:00,1.07674,1.07694,1.07576,1.07576,3858
02/06/2023 12:00:00,1.07578,1.07673,1.07347,1.07474,11832
02/06/2023 13:00:00,1.07479,1.0771,1.07403,1.07422,10656
02/06/2023 14:00:00,1.07425,1.07496,1.07211,1.07234,10205
02/06/2023 15:00:00,1.07235,1.07298,1.07175,1.07231,5335
02/06/2023 16:00:00,1.07231,1.07236,1.07086,1.071,4142
02/06/2023 17:00:00,1.07102,1.07158,1.07075,1.071,3120
02/06/2023 18:00:00,1.07101,1.07153,1.07056,1.07124,2963
02/06/2023 19:00:00,1.07125,1.07143,1.07064,1.07077,2116
02/06/2023 20:00:00,1.07079,1.07086,1.07053,1.07071,1203
04/06/2023 21:00:00,1.07079,1.07086,1.07052,1.07063,179
04/06/2023 22:00:00,1.07077,1.07077,1.07009,1.07009,1649
04/06/2023 23:00:00,1.0701,1.07016,1.06938,1.06968,2246
05/06/2023 00:00:00,1.06972,1.06973,1.06903,1.06937,3126
05/06/2023 01:00:00,1.06939,1.07015,1.06907,1.07013,4315
05/06/2023 02:00:00,1.07013,1.07046,1.06985,1.07002,2769
05/06/2023 03:00:00,1.07001,1.0704,1.06992,1.07025,1985
05/06/2023 04:00:00,1.07024,1.07033,1.06964,1.06999,1812
05/06/2023 05:00:00,1.06999,1.07036,1.06939,1.07013,2851
05/06/2023 06:00:00,1.07008,1.0701,1.06892,1.06936,4754
05/06/2023 07:00:00,1.06936,1.06993,1.06834,1.06898,7037
05/06/2023 08:00:00,1.06899,1.06978,1.06853,1.06958,4727
05/06/2023 09:00:00,1.06959,1.06991,1.069,1.06923,3930
05/06/2023 10:00:00,1.06922,1.06948,1.06868,1.06929,3063
05/06/2023 11:00:00,1.06927,1.0695,1.06849,1.06896,2953
05/06/2023 12:00:00,1.06897,1.06917,1.06745,1.06787,4733
05/06/2023 13:00:00,1.06787,1.06911,1.06778,1.06805,6323
05/06/2023 14:00:00,1.06806,1.07224,1.06806,1.07108,12892
05/06/2023 15:00:00,1.07106,1.07206,1.07031,1.07206,5250
05/06/2023 16:00:00,1.07205,1.07213,1.07098,1.07115,3282
05/06/2023 17:00:00,1.07114,1.07139,1.07073,1.07129,2348
05/06/2023 18:00:00,1.07129,1.07172,1.07108,1.07137,3029
05/06/2023 19:00:00,1.07142,1.07174,1.07112,1.07125,3162
05/06/2023 20:00:00,1.07126,1.07133,1.07096,1.07118,1354
05/06/2023 21:00:00,1.07112,1.07125,1.07078,1.07096,364
05/06/2023 22:00:00,1.07101,1.07143,1.07095,1.07135,1315
05/06/2023 23:00:00,1.07132,1.07141,1.07075,1.07115,1487
06/06/2023 00:00:00,1.07115,1.07168,1.07098,1.07162,1588
06/06/2023 01:00:00,1.07161,1.0717,1.07128,1.07155,2590
06/06/2023 02:00:00,1.07156,1.07246,1.07154,1.07183,2841
06/06/2023 03:00:00,1.07184,1.07194,1.07143,1.07159,1578
06/06/2023 04:00:00,1.07159,1.0724,1.07151,1.07234,3063
06/06/2023 05:00:00,1.07236,1.07314,1.07225,1.07248,3034
06/06/2023 06:00:00,1.0725,1.07328,1.07213,1.07243,5690
06/06/2023 07:00:00,1.07241,1.07274,1.07072,1.07145,8393
06/06/2023 08:00:00,1.07147,1.07149,1.06952,1.06993,7056
06/06/2023 09:00:00,1.06994,1.07011,1.06893,1.06921,4746
06/06/2023 10:00:00,1.0692,1.06996,1.06825,1.06977,4699
06/06/2023 11:00:00,1.06978,1.07003,1.06761,1.06768,4146
06/06/2023 12:00:00,1.06768,1.06839,1.0667,1.06706,5998
06/06/2023 13:00:00,1.06705,1.06827,1.06692,1.06725,6891
06/06/2023 14:00:00,1.06724,1.06912,1.06709,1.06907,7006
06/06/2023 15:00:00,1.06908,1.06968,1.06846,1.06944,5548
06/06/2023 16:00:00,1.06944,1.06978,1.06873,1.06884,3073
06/06/2023 17:00:00,1.06885,1.06885,1.06821,1.06858,2069
06/06/2023 18:00:00,1.06858,1.06963,1.06847,1.06941,2162
06/06/2023 19:00:00,1.0694,1.0696,1.06904,1.06918,2026
06/06/2023 20:00:00,1.06918,1.06932,1.06903,1.06924,1172
06/06/2023 21:00:00,1.06929,1.06942,1.06914,1.0694,158
06/06/2023 22:00:00,1.06941,1.06952,1.06924,1.0695,566
06/06/2023 23:00:00,1.06946,1.0699,1.06924,1.06987,1027
07/06/2023 00:00:00,1.06988,1.07043,1.06973,1.07004,2511
07/06/2023 01:00:00,1.07004,1.07013,1.06928,1.06963,3605
07/06/2023 02:00:00,1.06965,1.06966,1.06888,1.06929,2580
07/06/2023 03:00:00,1.0693,1.06936,1.06894,1.0693,2419
07/06/2023 04:00:00,1.06928,1.06955,1.06892,1.06904,1466
07/06/2023 05:00:00,1.06903,1.06904,1.06834,1.06849,2437
07/06/2023 06:00:00,1.06848,1.0686,1.06729,1.06765,4684
07/06/2023 07:00:00,1.06764,1.06864,1.06682,1.06841,5249
07/06/2023 08:00:00,1.06842,1.06934,1.06792,1.0693,3913
07/06/2023 09:00:00,1.06931,1.06976,1.069,1.06962,3948
07/06/2023 10:00:00,1.06963,1.07185,1.06962,1.07149,4302
07/06/2023 11:00:00,1.07149,1.07231,1.07129,1.07155,4737
07/06/2023 12:00:00,1.07154,1.0718,1.07053,1.07161,5355
07/06/2023 13:00:00,1.0716,1.07387,1.07141,1.0737,6992
07/06/2023 14:00:00,1.07371,1.07395,1.0703,1.07078,12341
07/06/2023 15:00:00,1.07077,1.07105,1.06951,1.07012,6291
07/06/2023 16:00:00,1.07014,1.07065,1.06927,1.06932,4374
07/06/2023 17:00:00,1.06931,1.06997,1.06909,1.06987,3940
07/06/2023 18:00:00,1.06986,1.07032,1.06972,1.07023,3255
07/06/2023 19:00:00,1.07023,1.07052,1.06936,1.06937,3190
07/06/2023 20:00:00,1.06936,1.06999,1.06936,1.06988,1761
07/06/2023 21:00:00,1.06936,1.06984,1.06936,1.06974,255
07/06/2023 22:00:00,1.06977,1.07017,1.06975,1.06993,2006
07/06/2023 23:00:00,1.06994,1.07072,1.06967,1.07069,1668
08/06/2023 00:00:00,1.07071,1.071,1.07062,1.07086,2295
08/06/2023 01:00:00,1.07085,1.07101,1.07029,1.07088,3118
08/06/2023 02:00:00,1.07089,1.07114,1.07063,1.07067,2565
08/06/2023 03:00:00,1.07066,1.07108,1.07059,1.07082,2016
08/06/2023 04:00:00,1.07082,1.07136,1.07055,1.07115,1799
08/06/2023 05:00:00,1.07114,1.07175,1.0709,1.07102,2907
08/06/2023 06:00:00,1.07103,1.0719,1.07075,1.07112,4181
08/06/2023 07:00:00,1.07111,1.07132,1.07009,1.07129,5880
08/06/2023 08:00:00,1.0713,1.07299,1.07097,1.07267,4949
08/06/2023 09:00:00,1.07267,1.07338,1.07207,1.07288,4784
08/06/2023 10:00:00,1.07292,1.07331,1.07262,1.07299,3078
08/06/2023 11:00:00,1.07297,1.07393,1.07239,1.07357,3936
08/06/2023 12:00:00,1.07357,1.0759,1.07334,1.07469,9007
08/06/2023 13:00:00,1.07468,1.07691,1.0742,1.07654,9158
08/06/2023 14:00:00,1.07656,1.07759,1.07616,1.07693,8251
08/06/2023 15:00:00,1.07692,1.07834,1.07672,1.07787,5940
08/06/2023 16:00:00,1.07787,1.0787,1.0777,1.07847,4259
08/06/2023 17:00:00,1.07844,1.07858,1.07778,1.07781,3261
08/06/2023 18:00:00,1.07782,1.07824,1.07778,1.07791,2748
08/06/2023 19:00:00,1.07792,1.07799,1.07735,1.0779,2450
08/06/2023 20:00:00,1.07789,1.07831,1.07788,1.07831,1157
08/06/2023 21:00:00,1.07803,1.07838,1.07788,1.07798,303
08/06/2023 22:00:00,1.07797,1.07842,1.07793,1.0784,745
08/06/2023 23:00:00,1.07839,1.07849,1.07817,1.07818,1061
09/06/2023 00:00:00,1.07819,1.07851,1.07814,1.07819,2647
09/06/2023 01:00:00,1.07821,1.07849,1.07796,1.07807,3358
09/06/2023 02:00:00,1.07807,1.07811,1.07757,1.07768,2402
09/06/2023 03:00:00,1.07767,1.07801,1.07765,1.07778,1655
09/06/2023 04:00:00,1.07777,1.07786,1.07746,1.07752,1406
09/06/2023 05:00:00,1.07753,1.07839,1.07752,1.07778,2095
09/06/2023 06:00:00,1.07785,1.07822,1.07726,1.07787,4110
09/06/2023 07:00:00,1.07787,1.07797,1.07674,1.07755,5968
09/06/2023 08:00:00,1.07754,1.07758,1.07593,1.07633,4771
09/06/2023 09:00:00,1.07634,1.07681,1.07581,1.07583,4199
09/06/2023 10:00:00,1.07586,1.07627,1.07565,1.07611,3468
09/06/2023 11:00:00,1.07612,1.07816,1.07601,1.07732,4378
09/06/2023 12:00:00,1.07731,1.0784,1.07634,1.07669,7547
09/06/2023 13:00:00,1.07669,1.0775,1.07615,1.07708,7476
09/06/2023 14:00:00,1.07709,1.07734,1.07538,1.07566,7406
09/06/2023 15:00:00,1.07565,1.07596,1.07465,1.0748,5221
09/06/2023 16:00:00,1.07478,1.07524,1.07434,1.07482,3537
09/06/2023 17:00:00,1.07483,1.07522,1.07462,1.07485,2152
09/06/2023 18:00:00,1.07486,1.07507,1.07459,1.07496,1789
09/06/2023 19:00:00,1.07497,1.07507,1.07429,1.07441,2036
09/06/2023 20:00:00,1.07439,1.07498,1.07439,1.07489,1402
11/06/2023 21:00:00,1.07463,1.07484,1.07449,1.07449,312
11/06/2023 22:00:00,1.07486,1.07492,1.07431,1.07449,1122
11/06/2023 23:00:00,1.07449,1.07515,1.07439,1.075,1074
12/06/2023 00:00:00,1.07504,1.07504,1.07443,1.07456,1592
12/06/2023 01:00:00,1.07453,1.07459,1.07361,1.07368,3075
12/06/2023 02:00:00,1.07368,1.07387,1.07331,1.07385,2562
12/06/2023 03:00:00,1.07382,1.07415,1.07364,1.07409,1868
12/06/2023 04:00:00,1.07407,1.07444,1.0739,1.07409,1605
12/06/2023 05:00:00,1.07407,1.07505,1.07405,1.07492,2266
12/06/2023 06:00:00,1.07493,1.07535,1.07455,1.07491,3183
12/06/2023 07:00:00,1.07488,1.07724,1.07441,1.07695,5588
12/06/2023 08:00:00,1.07695,1.07839,1.07679,1.07771,5702
12/06/2023 09:00:00,1.07772,1.079,1.07745,1.07852,4568
12/06/2023 10:00:00,1.07853,1.07875,1.07676,1.07727,4997
12/06/2023 11:00:00,1.07726,1.07757,1.07614,1.07629,3944
12/06/2023 12:00:00,1.07629,1.07714,1.07606,1.07661,5280
12/06/2023 13:00:00,1.07662,1.07715,1.07431,1.0753,6887
12/06/2023 14:00:00,1.0753,1.07616,1.07451,1.07472,7135
12/06/2023 15:00:00,1.07474,1.07567,1.07446,1.0746,5139
12/06/2023 16:00:00,1.0746,1.07517,1.07439,1.07485,3139
12/06/2023 17:00:00,1.07487,1.0754,1.0745,1.07534,2971
12/06/2023 18:00:00,1.07534,1.07591,1.07504,1.07559,2353
12/06/2023 19:00:00,1.07561,1.07633,1.07561,1.076,2611
12/06/2023 20:00:00,1.07603,1.07603,1.07577,1.07579,1251
12/06/2023 21:00:00,1.07548,1.07565,1.07527,1.07562,191
12/06/2023 22:00:00,1.07568,1.07613,1.07568,1.07601,1001
12/06/2023 23:00:00,1.076,1.07642,1.07592,1.07622,1390
13/06/2023 00:00:00,1.07621,1.07667,1.07596,1.07605,2097
13/06/2023 01:00:00,1.07601,1.07683,1.07595,1.07676,3109
13/06/2023 02:00:00,1.07677,1.07755,1.07661,1.07743,2128
13/06/2023 03:00:00,1.07744,1.078,1.07741,1.0779,2497
13/06/2023 04:00:00,1.0779,1.07831,1.07761,1.07821,1638
13/06/2023 05:00:00,1.0782,1.07961,1.07813,1.07825,4233
13/06/2023 06:00:00,1.07831,1.07979,1.07814,1.07928,6290
13/06/2023 07:00:00,1.07925,1.08075,1.07925,1.07997,6913
13/06/2023 08:00:00,1.07996,1.08082,1.07941,1.08074,5107
13/06/2023 09:00:00,1.08075,1.08106,1.08007,1.08057,4756
13/06/2023 10:00:00,1.08056,1.08067,1.07952,1.07984,3724
13/06/2023 11:00:00,1.07985,1.07989,1.0792,1.07942,3800
13/06/2023 12:00:00,1.07948,1.08236,1.07805,1.08141,11721
13/06/2023 13:00:00,1.08142,1.08179,1.07921,1.07939,11388
13/06/2023 14:00:00,1.0794,1.08077,1.07782,1.08019,9869
13/06/2023 15:00:00,1.0802,1.0809,1.07861,1.07911,7070
13/06/2023 16:00:00,1.07912,1.08038,1.07901,1.08022,4521
13/06/2023 17:00:00,1.08024,1.08042,1.07868,1.07889,4054
13/06/2023 18:00:00,1.07888,1.07908,1.07829,1.079,3908
13/06/2023 19:00:00,1.079,1.07957,1.07846,1.07917,3052
13/06/2023 20:00:00,1.07917,1.07931,1.07905,1.0793,1200
13/06/2023 21:00:00,1.07924,1.07942,1.07878,1.07891,416
13/06/2023 22:00:00,1.07892,1.07921,1.07881,1.07915,1376
13/06/2023 23:00:00,1.07915,1.0792,1.07882,1.07895,827
14/06/2023 00:00:00,1.07897,1.07929,1.07856,1.07901,2558
14/06/2023 01:00:00,1.079,1.0795,1.07881,1.07938,2877
14/06/2023 02:00:00,1.07938,1.07961,1.07903,1.07958,2177
14/06/2023 03:00:00,1.07959,1.0796,1.07885,1.07898,1534
14/06/2023 04:00:00,1.079,1.07919,1.07847,1.07895,1801
14/06/2023 05:00:00,1.07894,1.07904,1.0774,1.07759,3014
14/06/2023 06:00:00,1.07763,1.07876,1.07762,1.07852,3712
14/06/2023 07:00:00,1.07854,1.07968,1.07854,1.07897,5110
14/06/2023 08:00:00,1.07896,1.08047,1.07857,1.0802,3846
14/06/2023 09:00:00,1.08019,1.08097,1.07964,1.08044,3874
14/06/2023 10:00:00,1.08044,1.08098,1.08022,1.08066,3455
14/06/2023 11:00:00,1.08067,1.08077,1.08018,1.08034,3497
14/06/2023 12:00:00,1.08033,1.08333,1.08033,1.08312,7351
14/06/2023 13:00:00,1.0831,1.08451,1.08272,1.08447,7365
14/06/2023 14:00:00,1.08447,1.08563,1.08414,1.08557,6110
14/06/2023 15:00:00,1.08554,1.08581,1.08482,1.08578,4427
14/06/2023 16:00:00,1.08577,1.0864,1.08553,1.08623,3687
14/06/2023 17:00:00,1.08625,1.08629,1.08509,1.08509,3692
14/06/2023 18:00:00,1.08511,1.08511,1.08012,1.08343,20208
14/06/2023 19:00:00,1.08342,1.0844,1.08208,1.08267,10702
14/06/2023 20:00:00,1.08262,1.08353,1.08248,1.08311,2646
14/06/2023 21:00:00,1.08291,1.08319,1.08245,1.08315,349
14/06/2023 22:00:00,1.08317,1.08352,1.0831,1.08322,992
14/06/2023 23:00:00,1.08323,1.08428,1.08318,1.08427,1806
15/06/2023 00:00:00,1.08427,1.08445,1.08371,1.08382,2220
15/06/2023 01:00:00,1.08381,1.08381,1.08102,1.08107,5134
15/06/2023 02:00:00,1.08107,1.08158,1.08083,1.08133,3713
15/06/2023 03:00:00,1.08133,1.08158,1.08107,1.08132,1790
15/06/2023 04:00:00,1.08134,1.08149,1.08099,1.08115,1803
15/06/2023 05:00:00,1.08113,1.08234,1.08057,1.08183,4194
15/06/2023 06:00:00,1.08183,1.08205,1.08038,1.08105,5395
15/06/2023 07:00:00,1.08108,1.08288,1.08058,1.08269,5816
15/06/2023 08:00:00,1.08269,1.08371,1.08244,1.08328,3985
15/06/2023 09:00:00,1.08327,1.08476,1.08312,1.08475,4673
15/06/2023 10:00:00,1.08476,1.08488,1.08344,1.08422,4106
15/06/2023 11:00:00,1.08423,1.08433,1.08177,1.08178,4458
15/06/2023 12:00:00,1.08178,1.08809,1.08145,1.08645,12776
15/06/2023 13:00:00,1.08641,1.09007,1.08584,1.08992,11939
15/06/2023 14:00:00,1.0899,1.09213,1.0899,1.09106,9169
15/06/2023 15:00:00,1.091,1.09355,1.09099,1.09327,5900
15/06/2023 16:00:00,1.09326,1.0945,1.09321,1.09435,4698
15/06/2023 17:00:00,1.09436,1.09501,1.09394,1.09429,3315
15/06/2023 18:00:00,1.09432,1.09512,1.09418,1.09503,3102
15/06/2023 19:00:00,1.09503,1.09525,1.09452,1.09477,3789
15/06/2023 20:00:00,1.09474,1.09491,1.09451,1.09454,1354
15/06/2023 21:00:00,1.0943,1.09434,1.09402,1.09411,160
15/06/2023 22:00:00,1.09442,1.09494,1.09432,1.0949,1549
15/06/2023 23:00:00,1.09491,1.09513,1.0945,1.09454,1884
16/06/2023 00:00:00,1.09457,1.09508,1.09399,1.0942,2700
16/06/2023 01:00:00,1.0942,1.09483,1.09399,1.09435,3051
16/06/2023 02:00:00,1.09437,1.09456,1.09356,1.09362,3787
16/06/2023 03:00:00,1.09363,1.09424,1.09363,1.09381,2536
16/06/2023 04:00:00,1.09383,1.0943,1.09367,1.09388,1553
16/06/2023 05:00:00,1.09387,1.0945,1.09375,1.09396,2385
16/06/2023 06:00:00,1.09397,1.09624,1.09392,1.09472,6430
16/06/2023 07:00:00,1.09477,1.09522,1.09339,1.09427,6733
16/06/2023 08:00:00,1.09426,1.09536,1.09382,1.09505,5746
16/06/2023 09:00:00,1.09504,1.09511,1.09397,1.09493,4493
16/06/2023 10:00:00,1.09493,1.09497,1.0943,1.09442,3199
16/06/2023 11:00:00,1.09444,1.09655,1.09444,1.09603,4436
16/06/2023 12:00:00,1.09608,1.09708,1.09475,1.09508,6587
16/06/2023 13:00:00,1.09509,1.09583,1.09423,1.09531,7757
16/06/2023 14:00:00,1.09532,1.0967,1.0918,1.09254,12485
16/06/2023 15:00:00,1.09252,1.09319,1.09216,1.09241,7202
16/06/2023 16:00:00,1.0924,1.0934,1.0924,1.0934,3989
16/06/2023 17:00:00,1.0934,1.09397,1.0932,1.09393,2956
16/06/2023 18:00:00,1.09392,1.09454,1.09372,1.09444,3740
16/06/2023 19:00:00,1.09444,1.09444,1.09346,1.09349,3237
16/06/2023 20:00:00,1.09353,1.09422,1.09345,1.09417,1791
18/06/2023 21:00:00,1.0933,1.09403,1.09328,1.0939,367
18/06/2023 22:00:00,1.09382,1.09433,1.0937,1.09428,1699
18/06/2023 23:00:00,1.09428,1.0943,1.09385,1.09396,1586
19/06/2023 00:00:00,1.09397,1.09462,1.09348,1.09366,2618
19/06/2023 01:00:00,1.09366,1.09405,1.09336,1.09366,3281
19/06/2023 02:00:00,1.09365,1.09408,1.09362,1.09363,1809
19/06/2023 03:00:00,1.09362,1.09379,1.09337,1.0937,2549
19/06/2023 04:00:00,1.09369,1.0937,1.09322,1.09347,1843
19/06/2023 05:00:00,1.09348,1.09414,1.09318,1.09402,2793
19/06/2023 06:00:00,1.09402,1.09402,1.09275,1.09295,4268
19/06/2023 07:00:00,1.09296,1.09375,1.09251,1.09295,5987
19/06/2023 08:00:00,1.09293,1.09388,1.0927,1.09295,4579
19/06/2023 09:00:00,1.09296,1.09296,1.09099,1.09106,4127
19/06/2023 10:00:00,1.09108,1.09189,1.09071,1.09188,3767
19/06/2023 11:00:00,1.09196,1.09273,1.09169,1.09212,3328
19/06/2023 12:00:00,1.09212,1.09294,1.09194,1.09258,3691
19/06/2023 13:00:00,1.09259,1.0926,1.09169,1.09183,4117
19/06/2023 14:00:00,1.09185,1.09259,1.09122,1.09229,4738
19/06/2023 15:00:00,1.09228,1.09288,1.09214,1.09219,3022
19/06/2023 16:00:00,1.09219,1.09262,1.09158,1.09161,2031
19/06/2023 17:00:00,1.09161,1.09193,1.09159,1.09174,562
19/06/2023 18:00:00,1.09173,1.09211,1.09162,1.09192,551
19/06/2023 19:00:00,1.09194,1.09207,1.09181,1.09184,442
19/06/2023 20:00:00,1.09183,1.09225,1.09174,1.09214,516
19/06/2023 21:00:00,1.09198,1.09215,1.09188,1.09215,190
19/06/2023 22:00:00,1.09211,1.09261,1.09206,1.09229,1141
19/06/2023 23:00:00,1.09229,1.09246,1.09189,1.09234,1046
20/06/2023 00:00:00,1.09235,1.09261,1.0917,1.09202,3084
20/06/2023 01:00:00,1.09198,1.09222,1.0911,1.09132,3780
20/06/2023 02:00:00,1.09131,1.09238,1.09106,1.09224,4286
20/06/2023 03:00:00,1.09225,1.09237,1.09188,1.09197,2272
20/06/2023 04:00:00,1.09197,1.09204,1.09128,1.09136,2264
20/06/2023 05:00:00,1.09135,1.09261,1.09117,1.09261,3484
20/06/2023 06:00:00,1.0926,1.09323,1.09195,1.09216,4984
20/06/2023 07:00:00,1.09212,1.09463,1.0915,1.09438,6829
20/06/2023 08:00:00,1.09435,1.09448,1.09317,1.09379,5291
20/06/2023 09:00:00,1.09379,1.094,1.09228,1.0925,4461
20/06/2023 10:00:00,1.0925,1.09342,1.09247,1.09282,4152
20/06/2023 11:00:00,1.0928,1.09322,1.09219,1.09287,3838
20/06/2023 12:00:00,1.09291,1.09358,1.0912,1.09193,7046
20/06/2023 13:00:00,1.09193,1.09245,1.09063,1.09165,8908
20/06/2023 14:00:00,1.09163,1.09206,1.08921,1.09014,10065
20/06/2023 15:00:00,1.09015,1.09097,1.08995,1.08995,6324
20/06/2023 16:00:00,1.08999,1.09162,1.08956,1.09151,4720
20/06/2023 17:00:00,1.0915,1.09169,1.09121,1.09153,3649
20/06/2023 18:00:00,1.09155,1.09174,1.09115,1.09171,3066
20/06/2023 19:00:00,1.09169,1.09175,1.09096,1.09125,2607
20/06/2023 20:00:00,1.09126,1.09187,1.09121,1.0918,1453
20/06/2023 21:00:00,1.09172,1.09214,1.09155,1.09166,292
20/06/2023 22:00:00,1.09164,1.09204,1.09156,1.09198,1104
20/06/2023 23:00:00,1.09197,1.09223,1.09182,1.092,1640
21/06/2023 00:00:00,1.09197,1.09201,1.09145,1.09159,2956
21/06/2023 01:00:00,1.09159,1.09168,1.09117,1.0914,3467
21/06/2023 02:00:00,1.0914,1.0921,1.09118,1.09124,3190
21/06/2023 03:00:00,1.09125,1.09162,1.09124,1.09149,2746
21/06/2023 04:00:00,1.0915,1.09194,1.0914,1.09162,2114
21/06/2023 05:00:00,1.09163,1.09175,1.09102,1.09122,3139
21/06/2023 06:00:00,1.09118,1.09168,1.09056,1.09101,7731
