Broker,Symbol,Period,OpenTime
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,157.0
XTB S.A.,EURUSD,60,125.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
XTB S.A.,EURUSD,60,0.0
